lat,lon
-8.071739130434782,-34.89693693693693
-8.071739130434782,-34.89671171171171
-8.071739130434782,-34.89648648648648
-8.071739130434782,-34.89626126126126
-8.071739130434782,-34.89603603603604
-8.071739130434782,-34.89581081081081
-8.071739130434782,-34.895585585585586
-8.071739130434782,-34.89536036036036
-8.071739130434782,-34.895135135135135
-8.071739130434782,-34.894909909909906
-8.071739130434782,-34.894684684684684
-8.071739130434782,-34.894459459459455
-8.071739130434782,-34.89423423423423
-8.071739130434782,-34.894009009009004
-8.071739130434782,-34.89378378378378
-8.071739130434782,-34.89355855855855
-8.071739130434782,-34.89333333333333
-8.071739130434782,-34.89310810810811
-8.071739130434782,-34.89288288288288
-8.071739130434782,-34.89265765765766
-8.071739130434782,-34.89243243243243
-8.071739130434782,-34.89220720720721
-8.071739130434782,-34.89198198198198
-8.071739130434782,-34.891756756756756
-8.071739130434782,-34.89153153153153
-8.071739130434782,-34.891306306306305
-8.071739130434782,-34.891081081081076
-8.071739130434782,-34.890855855855854
-8.071739130434782,-34.890630630630625
-8.071739130434782,-34.8904054054054
-8.071739130434782,-34.89018018018018
-8.071739130434782,-34.88995495495495
-8.071739130434782,-34.88972972972973
-8.071739130434782,-34.8895045045045
-8.071739130434782,-34.88927927927928
-8.071739130434782,-34.88905405405405
-8.071739130434782,-34.88882882882883
-8.071739130434782,-34.8886036036036
-8.071739130434782,-34.88837837837838
-8.071739130434782,-34.88815315315315
-8.071739130434782,-34.887927927927926
-8.071739130434782,-34.887702702702704
-8.071739130434782,-34.887477477477475
-8.071739130434782,-34.88725225225225
-8.071739130434782,-34.887027027027024
-8.071739130434782,-34.8868018018018
-8.071739130434782,-34.88657657657657
-8.071739130434782,-34.88635135135135
-8.071739130434782,-34.88612612612612
-8.071739130434782,-34.8859009009009
-8.071739130434782,-34.88567567567567
-8.071739130434782,-34.88545045045045
-8.071739130434782,-34.88522522522522
-8.07159420289855,-34.91
-8.07159420289855,-34.909774774774775
-8.07159420289855,-34.909549549549546
-8.07159420289855,-34.909324324324324
-8.07159420289855,-34.909099099099095
-8.07159420289855,-34.90887387387387
-8.07159420289855,-34.908648648648644
-8.07159420289855,-34.90842342342342
-8.07159420289855,-34.90819819819819
-8.07159420289855,-34.90797297297297
-8.07159420289855,-34.90774774774774
-8.07159420289855,-34.90752252252252
-8.07159420289855,-34.90729729729729
-8.07159420289855,-34.90707207207207
-8.07159420289855,-34.90684684684685
-8.07159420289855,-34.90662162162162
-8.07159420289855,-34.906396396396396
-8.07159420289855,-34.90617117117117
-8.07159420289855,-34.905945945945945
-8.07159420289855,-34.905720720720716
-8.07159420289855,-34.905495495495494
-8.07159420289855,-34.905270270270265
-8.07159420289855,-34.90504504504504
-8.07159420289855,-34.904819819819814
-8.07159420289855,-34.90459459459459
-8.07159420289855,-34.90436936936937
-8.07159420289855,-34.90414414414414
-8.07159420289855,-34.90391891891892
-8.07159420289855,-34.90369369369369
-8.07159420289855,-34.90346846846847
-8.07159420289855,-34.90324324324324
-8.07159420289855,-34.90301801801802
-8.07159420289855,-34.90279279279279
-8.07159420289855,-34.902567567567566
-8.07159420289855,-34.90234234234234
-8.07159420289855,-34.902117117117115
-8.07159420289855,-34.901891891891886
-8.07159420289855,-34.901666666666664
-8.07159420289855,-34.90144144144144
-8.07159420289855,-34.90121621621621
-8.07159420289855,-34.90099099099099
-8.07159420289855,-34.90076576576576
-8.07159420289855,-34.90054054054054
-8.07159420289855,-34.90031531531531
-8.07159420289855,-34.90009009009009
-8.07159420289855,-34.89986486486486
-8.07159420289855,-34.89963963963964
-8.07159420289855,-34.89941441441441
-8.07159420289855,-34.89918918918919
-8.07159420289855,-34.89896396396396
-8.07159420289855,-34.898738738738736
-8.07159420289855,-34.898513513513514
-8.07159420289855,-34.898288288288285
-8.07159420289855,-34.89806306306306
-8.07159420289855,-34.897837837837834
-8.07159420289855,-34.89761261261261
-8.07159420289855,-34.89738738738738
-8.07159420289855,-34.89716216216216
-8.07159420289855,-34.89693693693693
-8.07159420289855,-34.89671171171171
-8.07159420289855,-34.89648648648648
-8.07159420289855,-34.89626126126126
-8.07159420289855,-34.89603603603604
-8.07159420289855,-34.89581081081081
-8.07159420289855,-34.895585585585586
-8.07159420289855,-34.89536036036036
-8.07159420289855,-34.895135135135135
-8.07159420289855,-34.894909909909906
-8.07159420289855,-34.894684684684684
-8.07159420289855,-34.894459459459455
-8.07159420289855,-34.89423423423423
-8.07159420289855,-34.894009009009004
-8.07159420289855,-34.89378378378378
-8.07159420289855,-34.89355855855855
-8.07159420289855,-34.89333333333333
-8.07159420289855,-34.89310810810811
-8.07159420289855,-34.89288288288288
-8.07159420289855,-34.89265765765766
-8.07159420289855,-34.89243243243243
-8.07159420289855,-34.89220720720721
-8.07159420289855,-34.89198198198198
-8.07159420289855,-34.891756756756756
-8.07159420289855,-34.89153153153153
-8.07159420289855,-34.891306306306305
-8.07159420289855,-34.891081081081076
-8.07159420289855,-34.890855855855854
-8.07159420289855,-34.890630630630625
-8.07159420289855,-34.8904054054054
-8.07159420289855,-34.89018018018018
-8.07159420289855,-34.88995495495495
-8.07159420289855,-34.88972972972973
-8.07159420289855,-34.8895045045045
-8.07159420289855,-34.88927927927928
-8.07159420289855,-34.88905405405405
-8.07159420289855,-34.88882882882883
-8.07159420289855,-34.8886036036036
-8.07159420289855,-34.88837837837838
-8.07159420289855,-34.88815315315315
-8.07159420289855,-34.887927927927926
-8.07159420289855,-34.887702702702704
-8.07159420289855,-34.887477477477475
-8.07159420289855,-34.88725225225225
-8.07159420289855,-34.887027027027024
-8.07159420289855,-34.8868018018018
-8.07159420289855,-34.88657657657657
-8.07159420289855,-34.88635135135135
-8.07159420289855,-34.88612612612612
-8.07159420289855,-34.8859009009009
-8.07159420289855,-34.88567567567567
-8.07159420289855,-34.88545045045045
-8.07159420289855,-34.88522522522522
-8.071449275362319,-34.91
-8.071449275362319,-34.909774774774775
-8.071449275362319,-34.909549549549546
-8.071449275362319,-34.909324324324324
-8.071449275362319,-34.909099099099095
-8.071449275362319,-34.90887387387387
-8.071449275362319,-34.908648648648644
-8.071449275362319,-34.90842342342342
-8.071449275362319,-34.90819819819819
-8.071449275362319,-34.90797297297297
-8.071449275362319,-34.90774774774774
-8.071449275362319,-34.90752252252252
-8.071449275362319,-34.90729729729729
-8.071449275362319,-34.90707207207207
-8.071449275362319,-34.90684684684685
-8.071449275362319,-34.90662162162162
-8.071449275362319,-34.906396396396396
-8.071449275362319,-34.90617117117117
-8.071449275362319,-34.905945945945945
-8.071449275362319,-34.905720720720716
-8.071449275362319,-34.905495495495494
-8.071449275362319,-34.905270270270265
-8.071449275362319,-34.90504504504504
-8.071449275362319,-34.904819819819814
-8.071449275362319,-34.90459459459459
-8.071449275362319,-34.90436936936937
-8.071449275362319,-34.90414414414414
-8.071449275362319,-34.90391891891892
-8.071449275362319,-34.90369369369369
-8.071449275362319,-34.90346846846847
-8.071449275362319,-34.90324324324324
-8.071449275362319,-34.90301801801802
-8.071449275362319,-34.90279279279279
-8.071449275362319,-34.902567567567566
-8.071449275362319,-34.90234234234234
-8.071449275362319,-34.902117117117115
-8.071449275362319,-34.901891891891886
-8.071449275362319,-34.901666666666664
-8.071449275362319,-34.90144144144144
-8.071449275362319,-34.90121621621621
-8.071449275362319,-34.90099099099099
-8.071449275362319,-34.90076576576576
-8.071449275362319,-34.90054054054054
-8.071449275362319,-34.90031531531531
-8.071449275362319,-34.90009009009009
-8.071449275362319,-34.89986486486486
-8.071449275362319,-34.89963963963964
-8.071449275362319,-34.89941441441441
-8.071449275362319,-34.89918918918919
-8.071449275362319,-34.89896396396396
-8.071449275362319,-34.898738738738736
-8.071449275362319,-34.898513513513514
-8.071449275362319,-34.898288288288285
-8.071449275362319,-34.89806306306306
-8.071449275362319,-34.897837837837834
-8.071449275362319,-34.89761261261261
-8.071449275362319,-34.89738738738738
-8.071449275362319,-34.89716216216216
-8.071449275362319,-34.89693693693693
-8.071449275362319,-34.89671171171171
-8.071449275362319,-34.89648648648648
-8.071449275362319,-34.89626126126126
-8.071449275362319,-34.89603603603604
-8.071449275362319,-34.89581081081081
-8.071449275362319,-34.895585585585586
-8.071449275362319,-34.89536036036036
-8.071449275362319,-34.895135135135135
-8.071449275362319,-34.894909909909906
-8.071449275362319,-34.894684684684684
-8.071449275362319,-34.894459459459455
-8.071449275362319,-34.89423423423423
-8.071449275362319,-34.894009009009004
-8.071449275362319,-34.89378378378378
-8.071449275362319,-34.89355855855855
-8.071449275362319,-34.89333333333333
-8.071449275362319,-34.89310810810811
-8.071449275362319,-34.89288288288288
-8.071449275362319,-34.89265765765766
-8.071449275362319,-34.89243243243243
-8.071449275362319,-34.89220720720721
-8.071449275362319,-34.89198198198198
-8.071449275362319,-34.891756756756756
-8.071449275362319,-34.89153153153153
-8.071449275362319,-34.891306306306305
-8.071449275362319,-34.891081081081076
-8.071449275362319,-34.890855855855854
-8.071449275362319,-34.890630630630625
-8.071449275362319,-34.8904054054054
-8.071449275362319,-34.89018018018018
-8.071449275362319,-34.88995495495495
-8.071449275362319,-34.88972972972973
-8.071449275362319,-34.8895045045045
-8.071449275362319,-34.88927927927928
-8.071449275362319,-34.88905405405405
-8.071449275362319,-34.88882882882883
-8.071449275362319,-34.8886036036036
-8.071449275362319,-34.88837837837838
-8.071449275362319,-34.88815315315315
-8.071449275362319,-34.887927927927926
-8.071449275362319,-34.887702702702704
-8.071449275362319,-34.887477477477475
-8.071449275362319,-34.88725225225225
-8.071449275362319,-34.887027027027024
-8.071449275362319,-34.8868018018018
-8.071449275362319,-34.88657657657657
-8.071449275362319,-34.88635135135135
-8.071449275362319,-34.88612612612612
-8.071449275362319,-34.8859009009009
-8.071449275362319,-34.88567567567567
-8.071449275362319,-34.88545045045045
-8.071449275362319,-34.88522522522522
-8.071304347826088,-34.91
-8.071304347826088,-34.909774774774775
-8.071304347826088,-34.909549549549546
-8.071304347826088,-34.909324324324324
-8.071304347826088,-34.909099099099095
-8.071304347826088,-34.90887387387387
-8.071304347826088,-34.908648648648644
-8.071304347826088,-34.90842342342342
-8.071304347826088,-34.90819819819819
-8.071304347826088,-34.90797297297297
-8.071304347826088,-34.90774774774774
-8.071304347826088,-34.90752252252252
-8.071304347826088,-34.90729729729729
-8.071304347826088,-34.90707207207207
-8.071304347826088,-34.90684684684685
-8.071304347826088,-34.90662162162162
-8.071304347826088,-34.906396396396396
-8.071304347826088,-34.90617117117117
-8.071304347826088,-34.905945945945945
-8.071304347826088,-34.905720720720716
-8.071304347826088,-34.905495495495494
-8.071304347826088,-34.905270270270265
-8.071304347826088,-34.90504504504504
-8.071304347826088,-34.904819819819814
-8.071304347826088,-34.90459459459459
-8.071304347826088,-34.90436936936937
-8.071304347826088,-34.90414414414414
-8.071304347826088,-34.90391891891892
-8.071304347826088,-34.90369369369369
-8.071304347826088,-34.90346846846847
-8.071304347826088,-34.90324324324324
-8.071304347826088,-34.90301801801802
-8.071304347826088,-34.90279279279279
-8.071304347826088,-34.902567567567566
-8.071304347826088,-34.90234234234234
-8.071304347826088,-34.902117117117115
-8.071304347826088,-34.901891891891886
-8.071304347826088,-34.901666666666664
-8.071304347826088,-34.90144144144144
-8.071304347826088,-34.90121621621621
-8.071304347826088,-34.90099099099099
-8.071304347826088,-34.90076576576576
-8.071304347826088,-34.90054054054054
-8.071304347826088,-34.90031531531531
-8.071304347826088,-34.90009009009009
-8.071304347826088,-34.89986486486486
-8.071304347826088,-34.89963963963964
-8.071304347826088,-34.89941441441441
-8.071304347826088,-34.89918918918919
-8.071304347826088,-34.89896396396396
-8.071304347826088,-34.898738738738736
-8.071304347826088,-34.898513513513514
-8.071304347826088,-34.898288288288285
-8.071304347826088,-34.89806306306306
-8.071304347826088,-34.897837837837834
-8.071304347826088,-34.89761261261261
-8.071304347826088,-34.89738738738738
-8.071304347826088,-34.89716216216216
-8.071304347826088,-34.89693693693693
-8.071304347826088,-34.89671171171171
-8.071304347826088,-34.89648648648648
-8.071304347826088,-34.89626126126126
-8.071304347826088,-34.89603603603604
-8.071304347826088,-34.89581081081081
-8.071304347826088,-34.895585585585586
-8.071304347826088,-34.89536036036036
-8.071304347826088,-34.895135135135135
-8.071304347826088,-34.894909909909906
-8.071304347826088,-34.894684684684684
-8.071304347826088,-34.894459459459455
-8.071304347826088,-34.89423423423423
-8.071304347826088,-34.894009009009004
-8.071304347826088,-34.89378378378378
-8.071304347826088,-34.89355855855855
-8.071304347826088,-34.89333333333333
-8.071304347826088,-34.89310810810811
-8.071304347826088,-34.89288288288288
-8.071304347826088,-34.89265765765766
-8.071304347826088,-34.89243243243243
-8.071304347826088,-34.89220720720721
-8.071304347826088,-34.89198198198198
-8.071304347826088,-34.891756756756756
-8.071304347826088,-34.89153153153153
-8.071304347826088,-34.891306306306305
-8.071304347826088,-34.891081081081076
-8.071304347826088,-34.890855855855854
-8.071304347826088,-34.890630630630625
-8.071304347826088,-34.8904054054054
-8.071304347826088,-34.89018018018018
-8.071304347826088,-34.88995495495495
-8.071304347826088,-34.88972972972973
-8.071304347826088,-34.8895045045045
-8.071304347826088,-34.88927927927928
-8.071304347826088,-34.88905405405405
-8.071304347826088,-34.88882882882883
-8.071304347826088,-34.8886036036036
-8.071304347826088,-34.88837837837838
-8.071304347826088,-34.88815315315315
-8.071304347826088,-34.887927927927926
-8.071304347826088,-34.887702702702704
-8.071304347826088,-34.887477477477475
-8.071304347826088,-34.88725225225225
-8.071304347826088,-34.887027027027024
-8.071304347826088,-34.8868018018018
-8.071304347826088,-34.88657657657657
-8.071304347826088,-34.88635135135135
-8.071304347826088,-34.88612612612612
-8.071304347826088,-34.8859009009009
-8.071304347826088,-34.88567567567567
-8.071304347826088,-34.88545045045045
-8.071304347826088,-34.88522522522522
-8.071159420289856,-34.91
-8.071159420289856,-34.909774774774775
-8.071159420289856,-34.909549549549546
-8.071159420289856,-34.909324324324324
-8.071159420289856,-34.909099099099095
-8.071159420289856,-34.90887387387387
-8.071159420289856,-34.908648648648644
-8.071159420289856,-34.90842342342342
-8.071159420289856,-34.90819819819819
-8.071159420289856,-34.90797297297297
-8.071159420289856,-34.90774774774774
-8.071159420289856,-34.90752252252252
-8.071159420289856,-34.90729729729729
-8.071159420289856,-34.90707207207207
-8.071159420289856,-34.90684684684685
-8.071159420289856,-34.90662162162162
-8.071159420289856,-34.906396396396396
-8.071159420289856,-34.90617117117117
-8.071159420289856,-34.905945945945945
-8.071159420289856,-34.905720720720716
-8.071159420289856,-34.905495495495494
-8.071159420289856,-34.905270270270265
-8.071159420289856,-34.90504504504504
-8.071159420289856,-34.904819819819814
-8.071159420289856,-34.90459459459459
-8.071159420289856,-34.90436936936937
-8.071159420289856,-34.90414414414414
-8.071159420289856,-34.90391891891892
-8.071159420289856,-34.90369369369369
-8.071159420289856,-34.90346846846847
-8.071159420289856,-34.90324324324324
-8.071159420289856,-34.90301801801802
-8.071159420289856,-34.90279279279279
-8.071159420289856,-34.902567567567566
-8.071159420289856,-34.90234234234234
-8.071159420289856,-34.902117117117115
-8.071159420289856,-34.901891891891886
-8.071159420289856,-34.901666666666664
-8.071159420289856,-34.90144144144144
-8.071159420289856,-34.90121621621621
-8.071159420289856,-34.90099099099099
-8.071159420289856,-34.90076576576576
-8.071159420289856,-34.90054054054054
-8.071159420289856,-34.90031531531531
-8.071159420289856,-34.90009009009009
-8.071159420289856,-34.89986486486486
-8.071159420289856,-34.89963963963964
-8.071159420289856,-34.89941441441441
-8.071159420289856,-34.89918918918919
-8.071159420289856,-34.89896396396396
-8.071159420289856,-34.898738738738736
-8.071159420289856,-34.898513513513514
-8.071159420289856,-34.898288288288285
-8.071159420289856,-34.89806306306306
-8.071159420289856,-34.897837837837834
-8.071159420289856,-34.89761261261261
-8.071159420289856,-34.89738738738738
-8.071159420289856,-34.89716216216216
-8.071159420289856,-34.89693693693693
-8.071159420289856,-34.89671171171171
-8.071159420289856,-34.89648648648648
-8.071159420289856,-34.89626126126126
-8.071159420289856,-34.89603603603604
-8.071159420289856,-34.89581081081081
-8.071159420289856,-34.895585585585586
-8.071159420289856,-34.89536036036036
-8.071159420289856,-34.895135135135135
-8.071159420289856,-34.894909909909906
-8.071159420289856,-34.894684684684684
-8.071159420289856,-34.894459459459455
-8.071159420289856,-34.89423423423423
-8.071159420289856,-34.894009009009004
-8.071159420289856,-34.89378378378378
-8.071159420289856,-34.89355855855855
-8.071159420289856,-34.89333333333333
-8.071159420289856,-34.89310810810811
-8.071159420289856,-34.89288288288288
-8.071159420289856,-34.89265765765766
-8.071159420289856,-34.89243243243243
-8.071159420289856,-34.89220720720721
-8.071159420289856,-34.89198198198198
-8.071159420289856,-34.891756756756756
-8.071159420289856,-34.89153153153153
-8.071159420289856,-34.891306306306305
-8.071159420289856,-34.891081081081076
-8.071159420289856,-34.890855855855854
-8.071159420289856,-34.890630630630625
-8.071159420289856,-34.8904054054054
-8.071159420289856,-34.89018018018018
-8.071159420289856,-34.88995495495495
-8.071159420289856,-34.88972972972973
-8.071159420289856,-34.8895045045045
-8.071159420289856,-34.88927927927928
-8.071159420289856,-34.88905405405405
-8.071159420289856,-34.88882882882883
-8.071159420289856,-34.8886036036036
-8.071159420289856,-34.88837837837838
-8.071159420289856,-34.88815315315315
-8.071159420289856,-34.887927927927926
-8.071159420289856,-34.887702702702704
-8.071159420289856,-34.887477477477475
-8.071159420289856,-34.88725225225225
-8.071159420289856,-34.887027027027024
-8.071159420289856,-34.8868018018018
-8.071159420289856,-34.88657657657657
-8.071159420289856,-34.88635135135135
-8.071159420289856,-34.88612612612612
-8.071159420289856,-34.8859009009009
-8.071159420289856,-34.88567567567567
-8.071159420289856,-34.88545045045045
-8.071159420289856,-34.88522522522522
-8.071014492753623,-34.91
-8.071014492753623,-34.909774774774775
-8.071014492753623,-34.909549549549546
-8.071014492753623,-34.909324324324324
-8.071014492753623,-34.909099099099095
-8.071014492753623,-34.90887387387387
-8.071014492753623,-34.908648648648644
-8.071014492753623,-34.90842342342342
-8.071014492753623,-34.90819819819819
-8.071014492753623,-34.90797297297297
-8.071014492753623,-34.90774774774774
-8.071014492753623,-34.90752252252252
-8.071014492753623,-34.90729729729729
-8.071014492753623,-34.90707207207207
-8.071014492753623,-34.90684684684685
-8.071014492753623,-34.90662162162162
-8.071014492753623,-34.906396396396396
-8.071014492753623,-34.90617117117117
-8.071014492753623,-34.905945945945945
-8.071014492753623,-34.905720720720716
-8.071014492753623,-34.905495495495494
-8.071014492753623,-34.905270270270265
-8.071014492753623,-34.90504504504504
-8.071014492753623,-34.904819819819814
-8.071014492753623,-34.90459459459459
-8.071014492753623,-34.90436936936937
-8.071014492753623,-34.90414414414414
-8.071014492753623,-34.90391891891892
-8.071014492753623,-34.90369369369369
-8.071014492753623,-34.90346846846847
-8.071014492753623,-34.90324324324324
-8.071014492753623,-34.90301801801802
-8.071014492753623,-34.90279279279279
-8.071014492753623,-34.902567567567566
-8.071014492753623,-34.90234234234234
-8.071014492753623,-34.902117117117115
-8.071014492753623,-34.901891891891886
-8.071014492753623,-34.901666666666664
-8.071014492753623,-34.90144144144144
-8.071014492753623,-34.90121621621621
-8.071014492753623,-34.90099099099099
-8.071014492753623,-34.90076576576576
-8.071014492753623,-34.90054054054054
-8.071014492753623,-34.90031531531531
-8.071014492753623,-34.90009009009009
-8.071014492753623,-34.89986486486486
-8.071014492753623,-34.89963963963964
-8.071014492753623,-34.89941441441441
-8.071014492753623,-34.89918918918919
-8.071014492753623,-34.89896396396396
-8.071014492753623,-34.898738738738736
-8.071014492753623,-34.898513513513514
-8.071014492753623,-34.898288288288285
-8.071014492753623,-34.89806306306306
-8.071014492753623,-34.897837837837834
-8.071014492753623,-34.89761261261261
-8.071014492753623,-34.89738738738738
-8.071014492753623,-34.89716216216216
-8.071014492753623,-34.89693693693693
-8.071014492753623,-34.89671171171171
-8.071014492753623,-34.89648648648648
-8.071014492753623,-34.89626126126126
-8.071014492753623,-34.89603603603604
-8.071014492753623,-34.89581081081081
-8.071014492753623,-34.895585585585586
-8.071014492753623,-34.89536036036036
-8.071014492753623,-34.895135135135135
-8.071014492753623,-34.894909909909906
-8.071014492753623,-34.894684684684684
-8.071014492753623,-34.894459459459455
-8.071014492753623,-34.89423423423423
-8.071014492753623,-34.894009009009004
-8.071014492753623,-34.89378378378378
-8.071014492753623,-34.89355855855855
-8.071014492753623,-34.89333333333333
-8.071014492753623,-34.89310810810811
-8.071014492753623,-34.89288288288288
-8.071014492753623,-34.89265765765766
-8.071014492753623,-34.89243243243243
-8.071014492753623,-34.89220720720721
-8.071014492753623,-34.89198198198198
-8.071014492753623,-34.891756756756756
-8.071014492753623,-34.89153153153153
-8.071014492753623,-34.891306306306305
-8.071014492753623,-34.891081081081076
-8.071014492753623,-34.890855855855854
-8.071014492753623,-34.890630630630625
-8.071014492753623,-34.8904054054054
-8.071014492753623,-34.89018018018018
-8.071014492753623,-34.88995495495495
-8.071014492753623,-34.88972972972973
-8.071014492753623,-34.8895045045045
-8.071014492753623,-34.88927927927928
-8.071014492753623,-34.88905405405405
-8.071014492753623,-34.88882882882883
-8.071014492753623,-34.8886036036036
-8.071014492753623,-34.88837837837838
-8.071014492753623,-34.88815315315315
-8.071014492753623,-34.887927927927926
-8.071014492753623,-34.887702702702704
-8.071014492753623,-34.887477477477475
-8.071014492753623,-34.88725225225225
-8.071014492753623,-34.887027027027024
-8.071014492753623,-34.8868018018018
-8.071014492753623,-34.88657657657657
-8.071014492753623,-34.88635135135135
-8.071014492753623,-34.88612612612612
-8.071014492753623,-34.8859009009009
-8.071014492753623,-34.88567567567567
-8.071014492753623,-34.88545045045045
-8.071014492753623,-34.88522522522522
-8.070869565217391,-34.91
-8.070869565217391,-34.909774774774775
-8.070869565217391,-34.909549549549546
-8.070869565217391,-34.909324324324324
-8.070869565217391,-34.909099099099095
-8.070869565217391,-34.90887387387387
-8.070869565217391,-34.908648648648644
-8.070869565217391,-34.90842342342342
-8.070869565217391,-34.90819819819819
-8.070869565217391,-34.90797297297297
-8.070869565217391,-34.90774774774774
-8.070869565217391,-34.90752252252252
-8.070869565217391,-34.90729729729729
-8.070869565217391,-34.90707207207207
-8.070869565217391,-34.90684684684685
-8.070869565217391,-34.90662162162162
-8.070869565217391,-34.906396396396396
-8.070869565217391,-34.90617117117117
-8.070869565217391,-34.905945945945945
-8.070869565217391,-34.905720720720716
-8.070869565217391,-34.905495495495494
-8.070869565217391,-34.905270270270265
-8.070869565217391,-34.90504504504504
-8.070869565217391,-34.904819819819814
-8.070869565217391,-34.90459459459459
-8.070869565217391,-34.90436936936937
-8.070869565217391,-34.90414414414414
-8.070869565217391,-34.90391891891892
-8.070869565217391,-34.90369369369369
-8.070869565217391,-34.90346846846847
-8.070869565217391,-34.90324324324324
-8.070869565217391,-34.90301801801802
-8.070869565217391,-34.90279279279279
-8.070869565217391,-34.902567567567566
-8.070869565217391,-34.90234234234234
-8.070869565217391,-34.902117117117115
-8.070869565217391,-34.901891891891886
-8.070869565217391,-34.901666666666664
-8.070869565217391,-34.90144144144144
-8.070869565217391,-34.90121621621621
-8.070869565217391,-34.90099099099099
-8.070869565217391,-34.90076576576576
-8.070869565217391,-34.90054054054054
-8.070869565217391,-34.90031531531531
-8.070869565217391,-34.90009009009009
-8.070869565217391,-34.89986486486486
-8.070869565217391,-34.89963963963964
-8.070869565217391,-34.89941441441441
-8.070869565217391,-34.89918918918919
-8.070869565217391,-34.89896396396396
-8.070869565217391,-34.898738738738736
-8.070869565217391,-34.898513513513514
-8.070869565217391,-34.898288288288285
-8.070869565217391,-34.89806306306306
-8.070869565217391,-34.897837837837834
-8.070869565217391,-34.89761261261261
-8.070869565217391,-34.89738738738738
-8.070869565217391,-34.89716216216216
-8.070869565217391,-34.89693693693693
-8.070869565217391,-34.89671171171171
-8.070869565217391,-34.89648648648648
-8.070869565217391,-34.89626126126126
-8.070869565217391,-34.89603603603604
-8.070869565217391,-34.89581081081081
-8.070869565217391,-34.895585585585586
-8.070869565217391,-34.89536036036036
-8.070869565217391,-34.895135135135135
-8.070869565217391,-34.894909909909906
-8.070869565217391,-34.894684684684684
-8.070869565217391,-34.894459459459455
-8.070869565217391,-34.89423423423423
-8.070869565217391,-34.894009009009004
-8.070869565217391,-34.89378378378378
-8.070869565217391,-34.89355855855855
-8.070869565217391,-34.89333333333333
-8.070869565217391,-34.89310810810811
-8.070869565217391,-34.89288288288288
-8.070869565217391,-34.89265765765766
-8.070869565217391,-34.89243243243243
-8.070869565217391,-34.89220720720721
-8.070869565217391,-34.89198198198198
-8.070869565217391,-34.891756756756756
-8.070869565217391,-34.89153153153153
-8.070869565217391,-34.891306306306305
-8.070869565217391,-34.891081081081076
-8.070869565217391,-34.890855855855854
-8.070869565217391,-34.890630630630625
-8.070869565217391,-34.8904054054054
-8.070869565217391,-34.89018018018018
-8.070869565217391,-34.88995495495495
-8.070869565217391,-34.88972972972973
-8.070869565217391,-34.8895045045045
-8.070869565217391,-34.88927927927928
-8.070869565217391,-34.88905405405405
-8.070869565217391,-34.88882882882883
-8.070869565217391,-34.8886036036036
-8.070869565217391,-34.88837837837838
-8.070869565217391,-34.88815315315315
-8.070869565217391,-34.887927927927926
-8.070869565217391,-34.887702702702704
-8.070869565217391,-34.887477477477475
-8.070869565217391,-34.88725225225225
-8.070869565217391,-34.887027027027024
-8.070869565217391,-34.8868018018018
-8.070869565217391,-34.88657657657657
-8.070869565217391,-34.88635135135135
-8.070869565217391,-34.88612612612612
-8.070869565217391,-34.8859009009009
-8.070869565217391,-34.88567567567567
-8.070869565217391,-34.88545045045045
-8.070869565217391,-34.88522522522522
-8.07072463768116,-34.91
-8.07072463768116,-34.909774774774775
-8.07072463768116,-34.909549549549546
-8.07072463768116,-34.909324324324324
-8.07072463768116,-34.909099099099095
-8.07072463768116,-34.90887387387387
-8.07072463768116,-34.908648648648644
-8.07072463768116,-34.90842342342342
-8.07072463768116,-34.90819819819819
-8.07072463768116,-34.90797297297297
-8.07072463768116,-34.90774774774774
-8.07072463768116,-34.90752252252252
-8.07072463768116,-34.90729729729729
-8.07072463768116,-34.90707207207207
-8.07072463768116,-34.90684684684685
-8.07072463768116,-34.90662162162162
-8.07072463768116,-34.906396396396396
-8.07072463768116,-34.90617117117117
-8.07072463768116,-34.905945945945945
-8.07072463768116,-34.905720720720716
-8.07072463768116,-34.905495495495494
-8.07072463768116,-34.905270270270265
-8.07072463768116,-34.90504504504504
-8.07072463768116,-34.904819819819814
-8.07072463768116,-34.90459459459459
-8.07072463768116,-34.90436936936937
-8.07072463768116,-34.90414414414414
-8.07072463768116,-34.90391891891892
-8.07072463768116,-34.90369369369369
-8.07072463768116,-34.90346846846847
-8.07072463768116,-34.90324324324324
-8.07072463768116,-34.90301801801802
-8.07072463768116,-34.90279279279279
-8.07072463768116,-34.902567567567566
-8.07072463768116,-34.90234234234234
-8.07072463768116,-34.902117117117115
-8.07072463768116,-34.901891891891886
-8.07072463768116,-34.901666666666664
-8.07072463768116,-34.90144144144144
-8.07072463768116,-34.90121621621621
-8.07072463768116,-34.90099099099099
-8.07072463768116,-34.90076576576576
-8.07072463768116,-34.90054054054054
-8.07072463768116,-34.90031531531531
-8.07072463768116,-34.90009009009009
-8.07072463768116,-34.89986486486486
-8.07072463768116,-34.89963963963964
-8.07072463768116,-34.89941441441441
-8.07072463768116,-34.89918918918919
-8.07072463768116,-34.89896396396396
-8.07072463768116,-34.898738738738736
-8.07072463768116,-34.898513513513514
-8.07072463768116,-34.898288288288285
-8.07072463768116,-34.89806306306306
-8.07072463768116,-34.897837837837834
-8.07072463768116,-34.89761261261261
-8.07072463768116,-34.89738738738738
-8.07072463768116,-34.89716216216216
-8.07072463768116,-34.89693693693693
-8.07072463768116,-34.89671171171171
